c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13
-2.276605834960937500e+02,5.501918411254882812e+01,5.818973541259765625e+01,3.395020294189453125e+01,1.450813770294189453e+01,1.937227058410644531e+01,5.487212181091308594e+00,-7.550149917602539062e+00,5.304084777832031250e+00,-9.331635236740112305e-01,-3.354942321777343750e+00,-2.893936634063720703e+00,1.104220509529113770e+00
-1.574133758544921875e+02,7.104302978515625000e+01,4.944720458984375000e+01,1.537947082519531250e+01,-4.784054756164550781e+00,1.572835731506347656e+01,8.555475234985351562e+00,-1.281518554687500000e+01,-1.166690707206726074e+00,-7.318256855010986328e+00,-9.051680564880371094e-01,3.229745388031005859e+00,1.502054929733276367e+00
-1.220041427612304688e+02,8.004241943359375000e+01,3.330121612548828125e+01,2.789414644241333008e+00,-1.369886970520019531e+01,1.393150806427001953e+01,4.873506546020507812e+00,-1.279655265808105469e+01,1.970200538635253906e-01,-6.774762630462646484e+00,-1.577764630317687988e+00,7.084625244140625000e+00,3.109670639038085938e+00
-1.134992904663085938e+02,8.152169036865234375e+01,1.743402862548828125e+01,-2.841655015945434570e+00,-1.253230285644531250e+01,1.994875717163085938e+01,4.670541286468505859e+00,-9.167079925537109375e+00,-2.360416650772094727e+00,-4.091243743896484375e+00,2.991594791412353516e+00,6.530634880065917969e+00,-2.588420152664184570e+00
-1.072006454467773438e+02,8.676078033447265625e+01,8.990692138671875000e+00,-4.744240760803222656e+00,-1.938736724853515625e+01,2.225473976135253906e+01,5.022723197937011719e+00,-1.215856742858886719e+01,-3.983118295669555664e+00,-2.683398723602294922e+00,5.196061611175537109e+00,5.971665382385253906e+00,-4.101789474487304688e+00
-1.179835205078125000e+02,8.630023956298828125e+01,1.028517436981201172e+01,5.678385734558105469e+00,-1.861624908447265625e+01,1.847026443481445312e+01,2.707053661346435547e+00,-1.687084770202636719e+01,-8.266798019409179688e+00,-1.748888492584228516e-01,4.607913494110107422e+00,-8.360641598701477051e-01,-6.218849658966064453e+00
-1.497905120849609375e+02,8.420588684082031250e+01,2.870516967773437500e+01,2.626359939575195312e+01,-1.664248657226562500e+01,8.176445007324218750e+00,-4.278790473937988281e+00,-1.804234313964843750e+01,-1.151281929016113281e+01,-5.527245998382568359e+00,4.580552101135253906e+00,6.191847324371337891e-01,-6.457756996154785156e+00
-1.753630218505859375e+02,8.619734954833984375e+01,3.456558990478515625e+01,3.474894714355468750e+01,-1.077173995971679688e+01,7.991213798522949219e+00,-1.355824089050292969e+01,-1.916853332519531250e+01,-8.987241744995117188e+00,-9.419752120971679688e+00,1.268459081649780273e+00,1.177749538421630859e+01,-8.337917327880859375e-01
-2.018071899414062500e+02,9.393760681152343750e+01,3.497854232788085938e+01,2.806121826171875000e+01,-8.302995681762695312e+00,1.526001644134521484e+01,-1.020321655273437500e+01,-1.600719451904296875e+01,-1.454462528228759766e+01,-1.326238059997558594e+01,2.046531915664672852e+00,1.604309463500976562e+01,1.159031629562377930e+00
-1.766690368652343750e+02,1.192742004394531250e+02,2.002136230468750000e+01,7.092948913574218750e+00,-1.448975372314453125e+01,2.076173019409179688e+01,-6.541316986083984375e+00,-2.412644195556640625e+01,-2.211867141723632812e+01,-1.153712844848632812e+01,-6.525427103042602539e-02,2.403017425537109375e+01,7.101366043090820312e+00
-1.611400909423828125e+02,1.398698120117187500e+02,8.107185363769531250e+00,4.409302711486816406e+00,-2.171604919433593750e+01,1.537418937683105469e+01,1.895064473152160645e+00,-2.317931747436523438e+01,-2.306234741210937500e+01,-1.000182628631591797e+01,-5.718212127685546875e+00,2.650916099548339844e+01,1.283873844146728516e+01
-1.824895172119140625e+02,1.638546447753906250e+02,1.119265365600585938e+01,7.491495132446289062e+00,-3.146337509155273438e+01,2.083873987197875977e+00,8.594567298889160156e+00,-1.442783164978027344e+01,-2.584121322631835938e+01,-1.748331069946289062e+01,-1.304662799835205078e+01,1.447611999511718750e+01,1.711928367614746094e+01
-1.869438476562500000e+02,1.475974731445312500e+02,1.875143051147460938e+01,2.262367439270019531e+01,-4.428749084472656250e+01,2.677757024765014648e+00,2.724303960800170898e+00,-9.193754196166992188e+00,-1.369837665557861328e+01,-2.238748168945312500e+01,-1.495992469787597656e+01,3.176010847091674805e+00,1.297366428375244141e+01
-1.942704467773437500e+02,1.235102386474609375e+02,2.649845123291015625e+01,3.020301818847656250e+01,-4.243233871459960938e+01,4.466692924499511719e+00,2.194214820861816406e+00,-5.877923965454101562e+00,-7.283633708953857422e+00,-2.243376159667968750e+01,-1.170937061309814453e+01,-1.855967760086059570e+00,9.822412490844726562e+00
-2.092016143798828125e+02,1.032628936767578125e+02,3.918590164184570312e+01,2.301029968261718750e+01,-3.656455230712890625e+01,8.061609268188476562e+00,1.160035133361816406e+00,-3.460538387298583984e+00,-1.040358066558837891e+01,-2.484700393676757812e+01,-1.150748825073242188e+01,-2.976472139358520508e+00,1.521475696563720703e+01
-2.175890197753906250e+02,8.790833282470703125e+01,2.749535560607910156e+01,3.098514556884765625e+00,-2.976740264892578125e+01,2.630517959594726562e+01,2.332085609436035156e+00,-5.519730567932128906e+00,-1.151941108703613281e+01,-2.016801452636718750e+01,-3.677628755569458008e+00,7.138591766357421875e+00,1.425005722045898438e+01
-1.850532989501953125e+02,1.161483306884765625e+02,2.199724769592285156e+01,-4.621717929840087891e+00,-2.647641754150390625e+01,2.208584594726562500e+01,-5.236886024475097656e+00,-1.297028064727783203e+00,-1.207251262664794922e+01,-1.505184364318847656e+01,5.063045024871826172e-01,1.696701240539550781e+01,1.731369781494140625e+01
-1.772879638671875000e+02,1.415063781738281250e+02,1.287579154968261719e+01,-3.188043117523193359e+00,-2.283754730224609375e+01,1.175027465820312500e+01,-1.118603134155273438e+01,-5.704318046569824219e+00,-1.669136619567871094e+01,-1.144039249420166016e+01,4.797502040863037109e+00,1.466868400573730469e+01,1.517093658447265625e+01
-1.894425048828125000e+02,1.432831420898437500e+02,8.986213684082031250e+00,1.782576751708984375e+01,-1.214060974121093750e+01,9.752509117126464844e+00,-1.814114761352539062e+01,-1.643982124328613281e+01,-1.586190319061279297e+01,-1.208054447174072266e+01,1.082584857940673828e-01,9.924489021301269531e+00,1.035032939910888672e+01
-2.068644256591796875e+02,1.332330322265625000e+02,3.672561168670654297e+00,5.241299057006835938e+01,2.244523763656616211e-01,-4.141911029815673828e+00,-1.615283203125000000e+01,-8.109375000000000000e+00,-1.139937210083007812e+01,-2.157485389709472656e+01,-5.394337654113769531e+00,1.055300045013427734e+01,5.053209304809570312e+00
-2.399312438964843750e+02,1.298098297119140625e+02,1.187073135375976562e+01,6.518508911132812500e+01,2.199215650558471680e+00,-7.072064399719238281e+00,-8.594594955444335938e+00,-1.127482771873474121e+00,-1.248835659027099609e+01,-2.770092010498046875e+01,-8.251779556274414062e+00,1.266370582580566406e+01,3.436257362365722656e+00
-2.953702392578125000e+02,1.251421051025390625e+02,2.895734024047851562e+01,4.618688583374023438e+01,3.335379123687744141e+00,7.079763889312744141e+00,-2.951578497886657715e-01,-2.001546144485473633e+00,-8.422924041748046875e+00,-1.639839172363281250e+01,-7.284287452697753906e+00,7.229910373687744141e+00,1.582354068756103516e+00
-2.828463439941406250e+02,1.110520629882812500e+02,2.297891235351562500e+01,5.553019714355468750e+01,4.838469028472900391e+00,3.501322031021118164e+00,-1.009045314788818359e+01,-1.482098197937011719e+01,8.514519691467285156e+00,-1.533501434326171875e+01,-1.691383361816406250e+01,1.318590354919433594e+01,3.690646171569824219e+00
-2.538496398925781250e+02,1.178357391357421875e+02,1.681780242919921875e+01,7.143285369873046875e+01,1.597993659973144531e+01,-7.608819961547851562e+00,-1.760937881469726562e+01,-1.973964691162109375e+01,1.320354938507080078e+00,-2.217625427246093750e+01,-1.276435184478759766e+01,1.312418746948242188e+01,1.655896663665771484e+00
-2.683237304687500000e+02,1.211541595458984375e+02,1.430705261230468750e+01,7.268150329589843750e+01,2.351912307739257812e+01,-1.718082809448242188e+01,-1.210992908477783203e+01,-1.170746421813964844e+01,-5.268016815185546875e+00,-2.649422645568847656e+01,-2.545238018035888672e+00,9.988003730773925781e+00,-2.380584716796875000e+00
-2.863596496582031250e+02,1.176932983398437500e+02,1.625662994384765625e+01,7.417800903320312500e+01,2.316208648681640625e+01,-1.959947395324707031e+01,-1.235637950897216797e+01,-4.385143280029296875e+00,-1.138284683227539062e+01,-2.705725860595703125e+01,1.926577329635620117e+00,1.363808727264404297e+01,-3.401698112487792969e+00
-2.867774353027343750e+02,1.216734466552734375e+02,1.502615165710449219e+01,7.998046875000000000e+01,2.451855468750000000e+01,-1.700415992736816406e+01,-1.988771629333496094e+01,-2.553672313690185547e+00,-2.368104696273803711e+00,-3.178809738159179688e+01,-6.661378860473632812e+00,1.928478240966796875e+01,-6.371858596801757812e+00
-2.890845336914062500e+02,1.200683441162109375e+02,8.752037048339843750e+00,8.760766601562500000e+01,2.142865943908691406e+01,-1.581380462646484375e+01,-1.760123825073242188e+01,-5.628892898559570312e+00,6.332261085510253906e+00,-3.234432220458984375e+01,-1.381905651092529297e+01,1.986310958862304688e+01,-7.882559299468994141e+00
-2.757789001464843750e+02,1.200758895874023438e+02,1.152008056640625000e+01,7.219212341308593750e+01,1.773584747314453125e+01,-7.221610069274902344e+00,-1.189957237243652344e+01,-5.853431224822998047e+00,1.442106008529663086e+00,-3.191246795654296875e+01,-1.374573898315429688e+01,1.228609848022460938e+01,-6.017629146575927734e+00
-2.521735076904296875e+02,1.236835327148437500e+02,7.523011207580566406e+00,3.345998382568359375e+01,2.364536476135253906e+01,9.007681846618652344e+00,-3.210349559783935547e+00,-7.160955071449279785e-01,1.070407104492187500e+01,-2.293313980102539062e+01,-1.540515899658203125e+01,4.460575103759765625e+00,-1.176653146743774414e+00
-2.437722930908203125e+02,1.220365066528320312e+02,-1.531614017486572266e+01,1.481042194366455078e+01,2.746615600585937500e+01,6.401069641113281250e+00,-4.382188022136688232e-01,7.989574432373046875e+00,2.271185493469238281e+01,-1.914721107482910156e+01,-1.155864715576171875e+01,4.509881019592285156e+00,2.692460417747497559e-01
-2.172183380126953125e+02,9.754780578613281250e+01,-1.209038352966308594e+01,8.110205650329589844e+00,1.672789382934570312e+01,1.174967384338378906e+01,-1.086125373840332031e+01,2.914896774291992188e+01,2.636688232421875000e+01,-1.850344085693359375e+01,-1.479050755500793457e+00,-5.596776008605957031e-01,8.425601720809936523e-01
-1.857701263427734375e+02,6.511472320556640625e+01,1.987820625305175781e+01,1.318977546691894531e+01,-1.331195712089538574e+00,2.168518829345703125e+01,-1.789686203002929688e+01,3.218673706054687500e+01,3.108897209167480469e+01,-1.393278694152832031e+01,-5.968052148818969727e-02,4.430521011352539062e+00,3.267651081085205078e+00
-1.765170745849609375e+02,7.404675292968750000e+01,3.879397583007812500e+01,3.104425430297851562e+01,-5.088588714599609375e+00,7.216324329376220703e+00,-3.907770156860351562e+01,7.289172172546386719e+00,1.481932258605957031e+01,-1.603281402587890625e+01,-1.281368494033813477e+00,6.794733047485351562e+00,1.261825084686279297e+01
-1.724667205810546875e+02,1.079296722412109375e+02,1.018698883056640625e+01,4.433826446533203125e+01,-2.086657047271728516e+00,-4.795331954956054688e+00,-3.785304260253906250e+01,-7.329027175903320312e+00,1.087112808227539062e+01,-6.714357376098632812e+00,6.918759822845458984e+00,1.249540710449218750e+01,1.180035018920898438e+01
-1.803155822753906250e+02,1.196086120605468750e+02,-6.058636665344238281e+00,5.775831985473632812e+01,-1.688816547393798828e+00,-1.187001228332519531e+01,-3.049092483520507812e+01,-1.627305603027343750e+01,1.181953144073486328e+01,-8.955809593200683594e+00,9.733488082885742188e+00,1.337411975860595703e+01,4.660448074340820312e+00
-2.178643493652343750e+02,1.218623275756835938e+02,6.678353309631347656e+00,6.385071563720703125e+01,1.941719174385070801e+00,-9.779956817626953125e+00,-2.014397621154785156e+01,-1.452662277221679688e+01,6.577719688415527344e+00,-1.774583053588867188e+01,4.637611389160156250e+00,1.239854049682617188e+01,1.436893939971923828e+00
-2.220049591064453125e+02,6.814174652099609375e+01,1.911971092224121094e+01,4.576849746704101562e+01,6.120594501495361328e+00,9.988728523254394531e+00,-3.461861610412597656e+00,-2.467440032958984375e+01,1.515885162353515625e+01,-8.885480880737304688e+00,-1.678045272827148438e+01,1.940229415893554688e+01,1.131860923767089844e+01
-1.914233093261718750e+02,4.596140289306640625e+01,2.127877807617187500e+01,3.863059234619140625e+01,2.329353332519531250e+00,1.167805099487304688e+01,-2.987314224243164062e+00,-2.150595855712890625e+01,2.048329162597656250e+01,-1.083419036865234375e+01,-2.580075645446777344e+01,1.738015365600585938e+01,7.767864227294921875e+00
-1.799315338134765625e+02,8.317873382568359375e+01,2.957163238525390625e+01,4.610461425781250000e+01,3.208193778991699219e+00,4.482084751129150391e+00,-7.218650817871093750e+00,-2.946620559692382812e+01,7.740236282348632812e+00,-1.159668636322021484e+01,-1.891585922241210938e+01,1.769285774230957031e+01,5.259885311126708984e+00
-1.999197235107421875e+02,1.139355773925781250e+02,1.398449707031250000e+01,5.507093811035156250e+01,5.730397224426269531e+00,-1.103186845779418945e+00,-6.884422302246093750e+00,-3.184630393981933594e+01,-3.599782943725585938e+00,-8.736721038818359375e+00,-1.119822883605957031e+01,1.719184684753417969e+01,2.692272663116455078e+00
-2.376928558349609375e+02,1.208116607666015625e+02,2.241086959838867188e+01,5.456127929687500000e+01,5.814727783203125000e+00,-1.730918884277343750e+00,-6.028199195861816406e+00,-2.437139892578125000e+01,-6.654361724853515625e+00,-1.172594261169433594e+01,-1.002163887023925781e+01,1.314191627502441406e+01,-2.308457136154174805e+00
-2.729014282226562500e+02,1.321433410644531250e+02,3.866756439208984375e+01,5.053897476196289062e+01,1.927097439765930176e+00,-2.462369918823242188e+00,-1.735377907752990723e+00,-1.989094543457031250e+01,-6.914058685302734375e+00,-1.422480106353759766e+01,-8.745330810546875000e+00,1.083097457885742188e+01,-1.995985031127929688e+00
-2.518064880371093750e+02,1.447073364257812500e+02,2.882630538940429688e+01,5.280270767211914062e+01,-1.154342555999755859e+01,-1.088444709777832031e+01,-2.863798379898071289e+00,-1.798105239868164062e+01,3.924295902252197266e+00,-1.052275753021240234e+01,-1.024380302429199219e+01,1.209148597717285156e+01,-5.857425689697265625e+00
-2.384107360839843750e+02,1.481209411621093750e+02,2.186207962036132812e+01,4.998497009277343750e+01,-1.683518791198730469e+01,-6.880898952484130859e+00,2.366484403610229492e+00,-2.007987976074218750e+01,9.488151550292968750e+00,-5.684745788574218750e+00,-7.357820987701416016e+00,1.027802944183349609e+01,-5.889319419860839844e+00
-2.418366394042968750e+02,1.560824584960937500e+02,2.460635375976562500e+01,4.988156890869140625e+01,-2.007509040832519531e+01,-6.327308416366577148e-01,3.499398231506347656e+00,-2.161369132995605469e+01,4.684310913085937500e+00,-8.125329017639160156e+00,-2.967010259628295898e+00,9.085276603698730469e+00,-2.018623352050781250e+00
-2.652306823730468750e+02,1.517843322753906250e+02,2.689130210876464844e+01,5.548773193359375000e+01,-1.986876106262207031e+01,-8.410039544105529785e-02,8.160974502563476562e+00,-1.467910861968994141e+01,-4.525872230529785156e+00,-8.916172027587890625e+00,-2.931283950805664062e+00,9.525316238403320312e+00,4.312665462493896484e-01
-2.604913024902343750e+02,1.434904479980468750e+02,2.395808219909667969e+01,5.533860397338867188e+01,-2.650777244567871094e+01,6.040823459625244141e+00,1.304003715515136719e+01,-2.592940902709960938e+01,-9.957444190979003906e+00,-1.462100028991699219e+01,-1.394573497772216797e+01,1.967053604125976562e+01,2.599724531173706055e-01
-2.705007629394531250e+02,1.471330413818359375e+02,3.045034217834472656e+01,5.217736816406250000e+01,-3.049961090087890625e+01,2.554186582565307617e+00,1.542115402221679688e+01,-2.948762893676757812e+01,-7.553939819335937500e+00,-1.484381866455078125e+01,-1.992340850830078125e+01,1.890959930419921875e+01,-3.198523044586181641e+00
-2.968997497558593750e+02,1.482397003173828125e+02,4.396529769897460938e+01,5.353110504150390625e+01,-3.230831146240234375e+01,-1.345588684082031250e+00,1.321613883972167969e+01,-2.274993324279785156e+01,-6.479532241821289062e+00,-1.689726257324218750e+01,-1.735983276367187500e+01,1.512985992431640625e+01,-6.409676551818847656e+00
-2.599360046386718750e+02,1.500041198730468750e+02,2.998762512207031250e+01,5.029551696777343750e+01,-4.218579483032226562e+01,9.821601867675781250e+00,1.856362724304199219e+01,-3.120591163635253906e+01,-9.769369125366210938e+00,-3.025358963012695312e+01,-1.205938625335693359e+01,2.751024246215820312e+01,-8.992862105369567871e-01
-2.259135284423828125e+02,1.395727691650390625e+02,1.053046035766601562e+01,5.703548812866210938e+01,-3.501249313354492188e+01,8.148824691772460938e+00,1.010932731628417969e+01,-3.916964721679687500e+01,-1.080813217163085938e+01,-4.351818084716796875e+01,-7.384570837020874023e-01,3.342106246948242188e+01,-8.947443962097167969e-01
-2.335075988769531250e+02,1.276295166015625000e+02,8.888275146484375000e+00,6.895515441894531250e+01,-1.922810363769531250e+01,4.327780008316040039e-02,-2.366099506616592407e-02,-2.944869041442871094e+01,-3.194169044494628906e+00,-4.887804412841796875e+01,1.720876216888427734e+00,3.114867210388183594e+01,-9.707984924316406250e+00
-2.508500061035156250e+02,1.258750000000000000e+02,1.719627189636230469e+01,8.343525695800781250e+01,-3.621307849884033203e+00,-6.793654918670654297e+00,-1.323268318176269531e+01,-1.380251502990722656e+01,5.897881031036376953e+00,-5.028223419189453125e+01,-3.373183250427246094e+00,2.898860931396484375e+01,-1.388562583923339844e+01
-2.565038452148437500e+02,1.241019439697265625e+02,1.045767211914062500e+01,8.201919555664062500e+01,3.867926836013793945e+00,-6.977525711059570312e+00,-1.641961479187011719e+01,-1.009127998352050781e+01,4.576513290405273438e+00,-5.199781799316406250e+01,-6.260584592819213867e-01,2.907967758178710938e+01,-1.733192443847656250e+01
-2.448296356201171875e+02,1.073049163818359375e+02,1.243673038482666016e+01,7.190531921386718750e+01,6.036819458007812500e+00,-9.560806274414062500e+00,-9.784881591796875000e+00,-8.974700927734375000e+00,-4.095213413238525391e+00,-4.482801818847656250e+01,-1.612197160720825195e-01,2.152533340454101562e+01,-1.466164398193359375e+01
-2.247385406494140625e+02,1.087966308593750000e+02,1.657353973388671875e+01,4.943476486206054688e+01,1.501013755798339844e+00,-4.478696823120117188e+00,7.573512196540832520e-01,-9.834775924682617188e+00,-1.743375778198242188e+01,-3.589885711669921875e+01,-1.402257919311523438e+00,1.921577835083007812e+01,-7.299597740173339844e+00
-2.571329345703125000e+02,1.402164306640625000e+02,1.666675949096679688e+01,3.574240112304687500e+01,1.177471637725830078e+00,-5.183827400207519531e+00,4.053770065307617188e+00,-6.095070838928222656e+00,-1.879065704345703125e+01,-2.796126174926757812e+01,-1.362393736839294434e+00,1.790559577941894531e+01,2.041504979133605957e-01
-2.550080871582031250e+02,1.356899108886718750e+02,1.149817657470703125e+01,3.553246688842773438e+01,2.271286392211914062e+01,-1.318077373504638672e+01,1.393102884292602539e+00,1.319371938705444336e+00,-1.145221138000488281e+01,-2.125802421569824219e+01,-5.363152503967285156e+00,8.611027717590332031e+00,-1.420632839202880859e+00
-2.035611419677734375e+02,1.160131988525390625e+02,4.456877708435058594e+00,1.317188644409179688e+01,2.651086807250976562e+01,-2.008994674682617188e+01,1.715427637100219727e-02,7.847925186157226562e+00,1.023796939849853516e+01,-2.576416015625000000e+01,-1.015077781677246094e+01,2.913849353790283203e+00,6.031915187835693359e+00
-2.045190734863281250e+02,9.816574096679687500e+01,-2.994249820709228516e+00,-9.725868225097656250e+00,2.400854110717773438e+01,-1.968725204467773438e+01,-5.724764823913574219e+00,1.494395446777343750e+01,1.549458694458007812e+01,-2.109368896484375000e+01,-9.248739242553710938e+00,-1.518314838409423828e+00,1.188013935089111328e+01
-2.326512451171875000e+02,9.894066619873046875e+01,1.226094365119934082e-01,-1.280650138854980469e+01,2.058151435852050781e+01,-1.435606765747070312e+01,-6.482803344726562500e+00,1.168227672576904297e+01,1.506732177734375000e+01,-1.575089073181152344e+01,-7.947390556335449219e+00,-3.158163785934448242e+00,8.189016342163085938e+00
-2.527285614013671875e+02,1.038365020751953125e+02,1.025234889984130859e+01,5.087249755859375000e+00,6.952510356903076172e+00,-1.404102444648742676e+00,-1.740042877197265625e+01,2.202653884887695312e+00,1.637940597534179688e+01,-7.739224910736083984e+00,-9.157583713531494141e-01,2.029837369918823242e+00,4.640134334564208984e+00
-1.962844848632812500e+02,9.395397949218750000e+01,-2.603434920310974121e-01,8.450521469116210938e+00,2.037163019180297852e+00,9.568363189697265625e+00,-2.736198616027832031e+01,-1.426892375946044922e+01,2.178712463378906250e+01,-7.109074115753173828e+00,5.192385673522949219e+00,-1.103028059005737305e+00,-8.579410314559936523e-01
-1.677431030273437500e+02,1.187936706542968750e+02,-5.062944889068603516e+00,4.341083049774169922e+00,1.217100739479064941e+00,1.839306068420410156e+01,-2.632734107971191406e+01,-2.125574111938476562e+01,1.974239349365234375e+01,-7.409585952758789062e+00,1.068851280212402344e+01,-4.995971679687500000e+00,-7.602421760559082031e+00
-1.846880950927734375e+02,1.438931274414062500e+02,-1.045292472839355469e+01,6.791508197784423828e+00,-3.439388751983642578e+00,2.250862884521484375e+01,-2.077914428710937500e+01,-1.947948455810546875e+01,1.305585479736328125e+01,-1.202621221542358398e+00,6.377357482910156250e+00,-1.085054278373718262e+00,-1.379382514953613281e+01
-1.932289733886718750e+02,1.443143310546875000e+02,-1.114609813690185547e+01,2.275818634033203125e+01,-6.192845344543457031e+00,1.326918792724609375e+01,-1.495920562744140625e+01,-2.009561538696289062e+01,1.142080974578857422e+01,3.089730262756347656e+00,3.028434813022613525e-01,3.429219722747802734e+00,-1.503763294219970703e+01
-1.919263153076171875e+02,1.386454925537109375e+02,-1.300285530090332031e+01,4.142020797729492188e+01,-1.471273040771484375e+01,7.202363967895507812e+00,-7.265125274658203125e+00,-1.984878349304199219e+01,1.404848098754882812e+01,-2.346546173095703125e+00,-2.869379758834838867e+00,1.738273978233337402e+00,-7.051345825195312500e+00
-1.910508880615234375e+02,1.219980468750000000e+02,-1.607450485229492188e+01,6.667477416992187500e+01,-1.887020492553710938e+01,4.459085464477539062e+00,-4.151885032653808594e+00,-2.329556655883789062e+01,1.749106979370117188e+01,-7.527236461639404297e+00,-7.644612312316894531e+00,2.254251956939697266e+00,-3.857620239257812500e+00
-2.096499938964843750e+02,1.179608154296875000e+02,-7.978638648986816406e+00,7.738468933105468750e+01,-1.710287857055664062e+01,2.410178422927856445e+00,-6.518544197082519531e+00,-2.803038215637207031e+01,1.114344978332519531e+01,-6.057213783264160156e+00,-8.637292861938476562e+00,8.770478963851928711e-01,-3.634784698486328125e+00
